P3
51 55
255
252 25 63 252 25 63 252 25 63 31 253 13 31 253 13 31 253 13 31 253 13 31 253 13 31 253 13 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 252 25 63 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 31 253 13 252 25 63 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 252 25 63 252 25 63 252 25 63 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 31 253 13 252 25 63 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 252 25 63 87 87 87 91 91 91 95 95 95 252 25 63 88 88 88 83 83 83 78 78 78 74 74 74 252 25 63 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
31 253 13 252 25 63 95 95 95 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 252 25 63 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 252 25 63 252 25 63 252 25 63 252 25 63 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 100 100 100 95 95 95 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 252 25 63 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 100 100 100 95 95 95 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 252 25 63 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 95 95 95 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 252 25 63 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 91 91 91 88 88 88 85 85 85 83 83 83 252 25 63 252 25 63 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 88 88 88 85 85 85 252 25 63 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
